country_code,country_name,country_score
SGP,Singapore,2811
SGS,South Georgia and the South Sandwich Islands,3505
SHN,"Saint Helena, Ascension and Tristan da Cunha",7521
SJM,Svalbard and Jan Mayen,3969
SLB,Solomon Islands,8446
SLE,Sierra Leone,6963
SLV,El Salvador,5516
SMR,San Marino,7965
SOM,Somalia,3043
SPM,Saint Pierre and Miquelon,2400
SRB,Serbia,3
SSD,South Sudan,5165
STP,Sao Tome and Principe,1307
SUR,Suriname,9455
SVK,Slovakia,8123
SVN,Slovenia,2985
SWE,Sweden,2171
SWZ,Eswatini,7318
SXM,Sint Maarten (Dutch part),6525
SYC,Seychelles,5356
SYR,Syrian Arab Republic,3780
TCA,Turks and Caicos Islands,5211
TCD,Chad,7701
TGO,Togo,4139
THA,Thailand,1440
TJK,Tajikistan,5215
TKL,Tokelau,7376
TKM,Turkmenistan,2487
TLS,Timor-Leste,8609
TON,Tonga,6693
TTO,Trinidad and Tobago,3071
TUN,Tunisia,6431
TUR,Turkey,2447
TUV,Tuvalu,9807
TWN,"Taiwan, Province of China",6211
TZA,"Tanzania, United Republic of",605
UGA,Uganda,8266
UKR,Ukraine,1853
UMI,United States Minor Outlying Islands,8425
URY,Uruguay,9305
USA,United States,5729
UZB,Uzbekistan,3557
VAT,Holy See (Vatican City State),7807
VCT,Saint Vincent and the Grenadines,8504
VEN,"Venezuela, Bolivarian Republic of",8527
VGB,"Virgin Islands, British",1569
VIR,"Virgin Islands, U.S.",87
VNM,Viet Nam,375
VUT,Vanuatu,3340
WLF,Wallis and Futuna,4700
WSM,Samoa,3197
YEM,Yemen,4150
ZAF,South Africa,6291
ZMB,Zambia,6664
ZWE,Zimbabwe,6654
